time="2026-09-09T14:04:52Z" level=warning msg="The \"POSTGRES_PASSWORD\" variable is not set. Defaulting to a blank string."
time="2026-09-09T14:04:52Z" level=warning msg="The \"POSTGRES_PASSWORD\" variable is not set. Defaulting to a blank string."
mercure-1  | {"level":"info","ts":1788962274.892333,"msg":"maxprocs: Leaving GOMAXPROCS=16: CPU quota undefined"}
mercure-1  | {"level":"info","ts":1788962498.1082914,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"55274","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/assets/index-DLIxCBtZ.js","headers":{"Accept":["*/*"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Fetch-Site":["same-origin"],"Sec-Fetch-Mode":["cors"],"Sec-Fetch-Dest":["script"],"Origin":["http://localhost:23458"],"Sec-Ch-Ua-Platform":["\"Windows\""],"Accept-Language":["en-US"],"Referer":["http://localhost:23458/pl/dashboard"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Connection":["keep-alive"],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""]}},"bytes_read":0,"user_id":"","duration":0.007202305,"size":107607,"status":200,"resp_headers":{"Via":["1.1 Caddy"],"Last-Modified":["Wed, 09 Sep 2026 13:57:42 GMT"],"Permissions-Policy":["browsing-topics=()"],"Content-Type":["text/javascript"],"Content-Encoding":["zstd"],"Date":["Wed, 09 Sep 2026 14:01:38 GMT"],"Vary":["Accept-Encoding"]}}
mercure-1  | {"level":"info","ts":1788962498.2080698,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"55288","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/api/v1/pl/shell?route=dashboard","headers":{"Accept":["application/json"],"Accept-Language":["en-US"],"Sec-Fetch-Site":["same-origin"],"Sec-Fetch-Dest":["empty"],"Sec-Ch-Ua-Mobile":["?0"],"Referer":["http://localhost:23458/pl/dashboard"],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Connection":["keep-alive"],"Sec-Fetch-Mode":["cors"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Sec-Ch-Ua-Platform":["\"Windows\""],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"]}},"bytes_read":0,"user_id":"","duration":0.001964336,"size":499,"status":200,"resp_headers":{"Content-Type":["application/json"],"Content-Encoding":["zstd"],"Date":["Wed, 09 Sep 2026 14:01:38 GMT"],"Vary":["Accept-Encoding"],"Permissions-Policy":["browsing-topics=()"],"Via":["1.1 Caddy"]}}
mercure-1  | {"level":"info","ts":1788962498.209405,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"55274","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/api/v1/pl/dashboard","headers":{"Accept-Language":["en-US"],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Fetch-Dest":["empty"],"Connection":["keep-alive"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Sec-Fetch-Mode":["cors"],"Sec-Ch-Ua-Platform":["\"Windows\""],"Sec-Fetch-Site":["same-origin"],"Referer":["http://localhost:23458/pl/dashboard"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Accept":["application/json"]}},"bytes_read":0,"user_id":"","duration":0.003508383,"size":1912,"status":200,"resp_headers":{"Content-Encoding":["zstd"],"Date":["Wed, 09 Sep 2026 14:01:38 GMT"],"Vary":["Accept-Encoding"],"Permissions-Policy":["browsing-topics=()"],"Via":["1.1 Caddy"],"Content-Type":["application/json"]}}
mercure-1  | {"level":"info","ts":1788962498.282705,"logger":"http.handlers.mercure","msg":"New subscriber"}
mercure-1  | {"level":"info","ts":1788962498.5572312,"logger":"http.handlers.mercure","msg":"Subscriber disconnected","subscriber":{"id":"urn:uuid:f6c811b8-46bd-47fd-841b-a82318114db9","last_event_id":"","topics":["/accounts/1/events"]}}
mercure-1  | {"level":"info","ts":1788962498.5572906,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"55274","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/.well-known/mercure?topic=%2Faccounts%2F1%2Fevents","headers":{"Connection":["keep-alive"],"Sec-Fetch-Mode":["cors"],"Pragma":["no-cache"],"Sec-Ch-Ua-Platform":["\"Windows\""],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Sec-Fetch-Site":["same-origin"],"Sec-Fetch-Dest":["empty"],"Cache-Control":["no-cache"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"],"Accept-Language":["en-US"],"Sec-Ch-Ua-Mobile":["?0"],"Referer":["http://localhost:23458/pl/dashboard"],"Accept":["text/event-stream"],"Accept-Encoding":["gzip, deflate, br, zstd"]}},"bytes_read":0,"user_id":"","duration":0.288106439,"size":2,"status":200,"resp_headers":{"Server":["Mercure.rocks Caddy"],"X-Frame-Options":["DENY"],"Connection":["keep-alive"],"Content-Type":["text/event-stream"],"Cache-Control":["private, no-cache, no-store, must-revalidate, max-age=0"],"Expire":["0"],"Permissions-Policy":["browsing-topics=()"],"X-Content-Type-Options":["nosniff"],"X-Xss-Protection":["1; mode=block"],"Content-Security-Policy":["default-src 'self'"],"Pragma":["no-cache"],"X-Accel-Buffering":["no"]}}
mercure-1  | {"level":"info","ts":1788962498.6079931,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"50608","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/pl/dashboard","headers":{"Sec-Fetch-User":["?1"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Sec-Fetch-Site":["none"],"Connection":["keep-alive"],"Sec-Ch-Ua-Mobile":["?0"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Sec-Fetch-Dest":["document"],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"],"Accept-Language":["en-US"],"Sec-Fetch-Mode":["navigate"],"Sec-Ch-Ua-Platform":["\"Windows\""],"Upgrade-Insecure-Requests":["1"]}},"bytes_read":0,"user_id":"","duration":0.00182795,"size":685,"status":200,"resp_headers":{"Date":["Wed, 09 Sep 2026 14:01:38 GMT"],"Vary":["Accept-Encoding"],"Permissions-Policy":["browsing-topics=()"],"Via":["1.1 Caddy"],"Content-Type":["text/html;charset=UTF-8"],"Content-Encoding":["zstd"]}}
mercure-1  | {"level":"info","ts":1788962498.6262832,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"50622","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/assets/index-BubHWPzC.css","headers":{"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Sec-Ch-Ua-Platform":["\"Windows\""],"Sec-Fetch-Dest":["style"],"Accept-Language":["en-US"],"Sec-Ch-Ua-Mobile":["?0"],"Accept":["text/css,*/*;q=0.1"],"Sec-Fetch-Mode":["cors"],"Connection":["keep-alive"],"Sec-Fetch-Site":["same-origin"],"Referer":["http://localhost:23458/pl/dashboard"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Origin":["http://localhost:23458"]}},"bytes_read":0,"user_id":"","duration":0.006461655,"size":10225,"status":200,"resp_headers":{"Last-Modified":["Wed, 09 Sep 2026 13:57:42 GMT"],"Permissions-Policy":["browsing-topics=()"],"Vary":["Accept-Encoding"],"Via":["1.1 Caddy"],"Content-Type":["text/css"],"Content-Encoding":["zstd"],"Date":["Wed, 09 Sep 2026 14:01:38 GMT"]}}
mercure-1  | {"level":"info","ts":1788962498.6286836,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"50608","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/assets/index-DLIxCBtZ.js","headers":{"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"],"Accept-Language":["en-US"],"Accept":["*/*"],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Fetch-Site":["same-origin"],"Sec-Fetch-Dest":["script"],"Referer":["http://localhost:23458/pl/dashboard"],"Connection":["keep-alive"],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Sec-Fetch-Mode":["cors"],"Origin":["http://localhost:23458"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Sec-Ch-Ua-Platform":["\"Windows\""]}},"bytes_read":0,"user_id":"","duration":0.008911502,"size":107607,"status":200,"resp_headers":{"Content-Encoding":["zstd"],"Date":["Wed, 09 Sep 2026 14:01:38 GMT"],"Last-Modified":["Wed, 09 Sep 2026 13:57:42 GMT"],"Permissions-Policy":["browsing-topics=()"],"Content-Type":["text/javascript"],"Vary":["Accept-Encoding"],"Via":["1.1 Caddy"]}}
mercure-1  | {"level":"info","ts":1788962498.7257044,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"50622","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/api/v1/pl/shell?route=dashboard","headers":{"Sec-Fetch-Site":["same-origin"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Connection":["keep-alive"],"Accept":["application/json"],"Sec-Fetch-Mode":["cors"],"Referer":["http://localhost:23458/pl/dashboard"],"Sec-Ch-Ua-Platform":["\"Windows\""],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Accept-Language":["en-US"],"Sec-Ch-Ua-Mobile":["?0"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"],"Sec-Fetch-Dest":["empty"]}},"bytes_read":0,"user_id":"","duration":0.00161475,"size":499,"status":200,"resp_headers":{"Content-Encoding":["zstd"],"Date":["Wed, 09 Sep 2026 14:01:38 GMT"],"Vary":["Accept-Encoding"],"Permissions-Policy":["browsing-topics=()"],"Via":["1.1 Caddy"],"Content-Type":["application/json"]}}
mercure-1  | {"level":"info","ts":1788962498.7265248,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"50608","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/api/v1/pl/dashboard","headers":{"Referer":["http://localhost:23458/pl/dashboard"],"Connection":["keep-alive"],"Accept":["application/json"],"Sec-Fetch-Site":["same-origin"],"Sec-Ch-Ua-Platform":["\"Windows\""],"Accept-Language":["en-US"],"Sec-Fetch-Dest":["empty"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Fetch-Mode":["cors"],"Accept-Encoding":["gzip, deflate, br, zstd"]}},"bytes_read":0,"user_id":"","duration":0.002781059,"size":1912,"status":200,"resp_headers":{"Via":["1.1 Caddy"],"Date":["Wed, 09 Sep 2026 14:01:38 GMT"],"Content-Type":["application/json"],"Content-Encoding":["zstd"],"Vary":["Accept-Encoding"],"Permissions-Policy":["browsing-topics=()"]}}
mercure-1  | {"level":"info","ts":1788962498.7849507,"logger":"http.handlers.mercure","msg":"New subscriber"}
mercure-1  | {"level":"info","ts":1788962498.9917893,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"50622","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/pl/customers/c_1000","headers":{"Sec-Fetch-Dest":["document"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Fetch-Site":["same-origin"],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Accept-Language":["en-US"],"Sec-Fetch-User":["?1"],"Referer":["http://localhost:23458/pl/dashboard"],"Sec-Ch-Ua-Platform":["\"Windows\""],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Sec-Fetch-Mode":["navigate"],"Connection":["keep-alive"],"Upgrade-Insecure-Requests":["1"]}},"bytes_read":0,"user_id":"","duration":0.001914513,"size":685,"status":200,"resp_headers":{"Date":["Wed, 09 Sep 2026 14:01:38 GMT"],"Content-Type":["text/html;charset=UTF-8"],"Content-Encoding":["zstd"],"Vary":["Accept-Encoding"],"Permissions-Policy":["browsing-topics=()"],"Via":["1.1 Caddy"]}}
mercure-1  | {"level":"info","ts":1788962498.994988,"logger":"http.handlers.mercure","msg":"Subscriber disconnected","subscriber":{"id":"urn:uuid:7842fd06-5f27-4c20-a20d-2ff511204189","last_event_id":"","topics":["/accounts/1/events"]}}
mercure-1  | {"level":"info","ts":1788962498.995023,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"50608","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/.well-known/mercure?topic=%2Faccounts%2F1%2Fevents","headers":{"Sec-Fetch-Site":["same-origin"],"Referer":["http://localhost:23458/pl/dashboard"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"],"Accept":["text/event-stream"],"Sec-Ch-Ua-Mobile":["?0"],"Connection":["keep-alive"],"Sec-Fetch-Mode":["cors"],"Sec-Fetch-Dest":["empty"],"Cache-Control":["no-cache"],"Accept-Language":["en-US"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Pragma":["no-cache"],"Sec-Ch-Ua-Platform":["\"Windows\""],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""]}},"bytes_read":0,"user_id":"","duration":0.21223522,"size":2,"status":200,"resp_headers":{"Server":["Mercure.rocks Caddy"],"X-Frame-Options":["DENY"],"X-Content-Type-Options":["nosniff"],"Content-Security-Policy":["default-src 'self'"],"Connection":["keep-alive"],"Content-Type":["text/event-stream"],"Cache-Control":["private, no-cache, no-store, must-revalidate, max-age=0"],"Expire":["0"],"X-Xss-Protection":["1; mode=block"],"Pragma":["no-cache"],"X-Accel-Buffering":["no"],"Permissions-Policy":["browsing-topics=()"]}}
mercure-1  | {"level":"info","ts":1788962499.012948,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"50626","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/api/v1/pl/shell?route=customer_show","headers":{"Sec-Fetch-Mode":["cors"],"Sec-Ch-Ua-Platform":["\"Windows\""],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"],"Sec-Ch-Ua-Mobile":["?0"],"Referer":["http://localhost:23458/pl/customers/c_1000"],"Connection":["keep-alive"],"Accept":["application/json"],"Sec-Fetch-Dest":["empty"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Accept-Language":["en-US"],"Sec-Fetch-Site":["same-origin"]}},"bytes_read":0,"user_id":"","duration":0.002081987,"size":503,"status":200,"resp_headers":{"Via":["1.1 Caddy"],"Content-Type":["application/json"],"Content-Encoding":["zstd"],"Date":["Wed, 09 Sep 2026 14:01:39 GMT"],"Vary":["Accept-Encoding"],"Permissions-Policy":["browsing-topics=()"]}}
mercure-1  | {"level":"info","ts":1788962499.013098,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"50622","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/api/v1/pl/customers/c_1000","headers":{"Connection":["keep-alive"],"Sec-Ch-Ua-Platform":["\"Windows\""],"Sec-Fetch-Site":["same-origin"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Accept-Language":["en-US"],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Fetch-Mode":["cors"],"Referer":["http://localhost:23458/pl/customers/c_1000"],"Accept":["application/json"],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Sec-Fetch-Dest":["empty"]}},"bytes_read":0,"user_id":"","duration":0.002345822,"size":1074,"status":200,"resp_headers":{"Via":["1.1 Caddy"],"Date":["Wed, 09 Sep 2026 14:01:39 GMT"],"Content-Type":["application/json"],"Content-Encoding":["zstd"],"Vary":["Accept-Encoding"],"Permissions-Policy":["browsing-topics=()"]}}
mercure-1  | {"level":"info","ts":1788962499.260985,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"50642","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/pl/dashboard","headers":{"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Ch-Ua-Platform":["\"Windows\""],"Upgrade-Insecure-Requests":["1"],"Accept-Language":["en-US"],"Sec-Fetch-Site":["none"],"Accept-Encoding":["gzip, deflate, br, zstd"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Connection":["keep-alive"],"Sec-Fetch-Mode":["navigate"],"Sec-Fetch-User":["?1"],"Sec-Fetch-Dest":["document"]}},"bytes_read":0,"user_id":"","duration":0.001855753,"size":685,"status":200,"resp_headers":{"Permissions-Policy":["browsing-topics=()"],"Via":["1.1 Caddy"],"Date":["Wed, 09 Sep 2026 14:01:39 GMT"],"Content-Type":["text/html;charset=UTF-8"],"Content-Encoding":["zstd"],"Vary":["Accept-Encoding"]}}
mercure-1  | {"level":"info","ts":1788962499.2742825,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"50654","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/assets/index-BubHWPzC.css","headers":{"Origin":["http://localhost:23458"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Accept-Language":["en-US"],"Sec-Fetch-Site":["same-origin"],"Sec-Fetch-Mode":["cors"],"Sec-Ch-Ua-Mobile":["?0"],"Accept":["text/css,*/*;q=0.1"],"Referer":["http://localhost:23458/pl/dashboard"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Connection":["keep-alive"],"Sec-Fetch-Dest":["style"],"Sec-Ch-Ua-Platform":["\"Windows\""]}},"bytes_read":0,"user_id":"","duration":0.002759618,"size":10225,"status":200,"resp_headers":{"Date":["Wed, 09 Sep 2026 14:01:39 GMT"],"Last-Modified":["Wed, 09 Sep 2026 13:57:42 GMT"],"Permissions-Policy":["browsing-topics=()"],"Vary":["Accept-Encoding"],"Via":["1.1 Caddy"],"Content-Type":["text/css"],"Content-Encoding":["zstd"]}}
mercure-1  | {"level":"info","ts":1788962499.280723,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"50642","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/assets/index-DLIxCBtZ.js","headers":{"Sec-Ch-Ua-Platform":["\"Windows\""],"Accept":["*/*"],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Accept-Language":["en-US"],"Sec-Fetch-Dest":["script"],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Fetch-Mode":["cors"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Origin":["http://localhost:23458"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"],"Sec-Fetch-Site":["same-origin"],"Referer":["http://localhost:23458/pl/dashboard"],"Connection":["keep-alive"]}},"bytes_read":0,"user_id":"","duration":0.009286877,"size":107607,"status":200,"resp_headers":{"Via":["1.1 Caddy"],"Last-Modified":["Wed, 09 Sep 2026 13:57:42 GMT"],"Permissions-Policy":["browsing-topics=()"],"Content-Type":["text/javascript"],"Content-Encoding":["zstd"],"Date":["Wed, 09 Sep 2026 14:01:39 GMT"],"Vary":["Accept-Encoding"]}}
